Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
A student,Employment,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentStatus_Student,Employment_EmploymentStatus,DSS5a,5/17/2017,,,,,,,,,,,
Retired,Employment,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentStatus_Retired,Employment_EmploymentStatus,DSS5a,5/17/2017,,,,,,,,,,,
Unable to work (disabled),Employment,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentStatus_UnableToWork,Employment_EmploymentStatus,DSS5a,5/17/2017,,,,,,,,,,,
If DSS5a= employed for wages or self-­‐employed: What is your work street address?,Employment,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,Employment_EmploymentWorkAddress,TheBasics_Employment,DSS5a,5/17/2017,,,,,,,,,,,
Address Line 1,Employment,Question,string,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentWorkAddress_AddressLineOne,Employment_EmploymentWorkAddress,DSS5a,5/17/2017,,,,,,,,,,,
Address Line 2 (optional),Employment,Question,string,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentWorkAddress_AddressLineTwo,Employment_EmploymentWorkAddress,DSS5a,5/17/2017,,,,,,,,,,,
City,Employment,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentWorkAddress_City,Employment_EmploymentWorkAddress,DSS5a,5/17/2017,,,,,,,,,,,
State,Employment,Question,single select- drop down,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentWorkAddress_State,Employment_EmploymentWorkAddress,DSS5a,5/17/2017,,,,,,,,,,,
Zip-Code,Employment,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentWorkAddress_ZipCode,Employment_EmploymentWorkAddress,DSS5a,5/17/2017,,,,,,,,,,,
Country,Employment,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,EmploymentWorkAddress_Country,Employment_EmploymentWorkAddress,DSS5a,5/17/2017,,,,,,,,,,,
Cuban,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Cuban,Hispanic_HispanicSpecific,,5/22/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10600-7,,,,,
Dominican,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Dominican,Hispanic_HispanicSpecific,,5/22/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL628-9.html,54133-4,LL628-9,LA10601-5,,,,,
Honduran,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Honduran,Hispanic_HispanicSpecific,,5/22/2017,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2158-4,,
Salvadoran,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Salvadoran,Hispanic_HispanicSpecific,,5/22/2017,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2161-8,,
Colombian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Colombian,Hispanic_HispanicSpecific,,5/22/2017,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2169-1,,
Ecuadorian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Ecuadorian,Hispanic_HispanicSpecific,,5/22/2017,,FHIR,http://hl7.org/fhir/ValueSet/v3-Ethnicity,,,,2.16.840.1.113883.5.104,1900-1,2170-9,,
Spanish,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_Spanish,Hispanic_HispanicSpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,1074-4,,
Hispanic None of These Describe Me,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicSpecific_HispanicNoneOfTheseDescribeMe,Hispanic_HispanicSpecific,,5/26/2017,,,,,,,,,,,
Hispamic Free Text,Race Ethnicity Subcategory,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,HispanicNoneOfTheseDescribeMe_HispanicFreeText,HispanicSpecific_HispanicNoneOfTheseDescribeMe,,5/26/2017,,,,,,,,,,,
Algerian,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Algerian,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,,,,
Afghan,Race Ethnicity Subcategory,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,MENASpecific_Afghan,MENA_MENASpecific,,5/22/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,1900-1,2126-1,,
What terms best express how you describe your gender identity?,Gender,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,Gender_GenderIdentity,TheBasics_Gender,D2b,5/17/2017,,,,,,,,,,,
Man,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GenderIdentity_Man,Gender_GenderIdentity,D2b,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL3322-6.html,76691-5,LL3322-6,LA22878-5,,,,,
Woman,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GenderIdentity_Woman,Gender_GenderIdentity,D2b,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL3322-6.html,76691-5,LL3322-6,LA22880-1,,,,,
Non-binary,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GenderIdentity_NonBinary,Gender_GenderIdentity,D2b,5/17/2017,,,,,,,,,,,
Transgender,Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GenderIdentity_Transgender,Gender_GenderIdentity,D2b,5/17/2017,,,,,,,,,,,
"None of these describe me, and Id like to consider additional options",Gender,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GenderIdentity_AdditionalOptions,Gender_GenderIdentity,D2b,5/17/2017,,,,,,,,,,,
Biological Sex at Birth,Biological Sex,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics_BiologicalSexAtBirth,TheBasics,D2a,5/22/2017,,,,,,,,,,,
What was your biological sex assigned at birth?,Biological Sex,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,BiologicalSexAtBirth_SexAtBirth,TheBasics_BiologicalSexAtBirth,D2a,5/22/2017,,,,,,,,,,,
Male,Biological Sex,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexAtBirth_Male,BiologicalSexAtBirth_SexAtBirth,D2a,5/22/2017,,,,,,,,,,,
Female,Biological Sex,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexAtBirth_Female,BiologicalSexAtBirth_SexAtBirth,D2a,5/22/2017,,,,,,,,,,,
Intersex,Biological Sex,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexAtBirth_Intersex,BiologicalSexAtBirth_SexAtBirth,D2a,5/22/2017,,,,,,,,,,,
None of these describe me,Biological Sex,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SexAtBirth_SexAtBirthNoneOfThese,BiologicalSexAtBirth_SexAtBirth,D2a,5/26/2017,,,,,,,,,,,
None of these Text Box,Biological Sex,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,SexAtBirthNoneOfThese_SexAtBirthTextBox,SexAtBirth_SexAtBirthNoneOfThese,D2a,5/26/2017,,,,,,,,,,,
Active Duty,Active Duty,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics_ActiveDuty,TheBasics,,5/22/2017,,,,,,,,,,,
"Have you ever served on active duty in the United States Armed forces, either in the regular military or in a National Guard or military reserve unit?",Active Duty,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,ActiveDuty_AvtiveDutyServeStatus,TheBasics_ActiveDuty,,5/22/2017,,,,,,,,,,,
Yes,Active Duty,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AvtiveDutyServeStatus_Yes,ActiveDuty_AvtiveDutyServeStatus,,5/22/2017,,,,,,,,,,,
No,Active Duty,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,AvtiveDutyServeStatus_No,ActiveDuty_AvtiveDutyServeStatus,,5/22/2017,,,,,,,,,,,
Are you currently covered by any of the following types of health insurance or health coverage plans? Select all that apply from one group.,Insurance,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,HealthInsurance_InsuranceTypeUpdate,Insurance_HealthInsurance,,5/17/2018,,,,,,,,,,,
Are you currently covered by any of the following types of health insurance or health coverage plans? Mark yes or no for EACH type of coverage below,Insurance,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_EmployerOrUnion,HealthInsurance_InsuranceTypeUpdate,,1/31/2018,,,,,,,,,,,
Insurance purchased directly from an insurance company (by you or another family member),Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_Purchased,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
"Medicare, for people 65 and older or people with certain disabilities",Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_Medicare,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
"Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or disability",Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_Medicaid,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
TRICARE or other military health care,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_Military,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
Veterans Affairs (VA) (including those who have ever used or enrolled for VA health care),Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_VA,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
Indian Health Service,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_Indian,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
Any other type of health insurance or health coverage plan,Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_OtherHealthPlan,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
"I don’t have health insurance, self-pay",Insurance,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,InsuranceTypeUpdate_None,HealthInsurance_InsuranceTypeUpdate,,5/17/2018,,,,,,,,,,,
other (please specify),Insurance,Question,text input,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherHealthPlan_FreeText,InsuranceTypeUpdate_OtherHealthPlan,,5/17/2018,,,,,,,,,,,
Alabama,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_AL,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Alaska,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_AK,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
American Samoa,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_AS,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Arizona,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_AZ,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Arkansas,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_AR,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
California,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_CA,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Connecticut,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_CT,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Federated States of Micronesia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_FM,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Florida,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_FL,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Georgia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_GA,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Guam,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_GU,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Idaho,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_ID,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Illinois,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_IL,PersonOneAddress_PersonOneAddressState,,5/17/2017,,,,,,,,,,,
Indiana,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_IN,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Iowa,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_IA,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Kansas,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_KS,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Kentucky,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_KY,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Louisiana,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_LA,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Maine,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_ME,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Marshall Islands,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MH,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Massachusetts,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MA,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Michigan,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MI,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Minnesota,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MN,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Mississippi,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MS,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Missouri,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MO,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Montana,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MT,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Nebraska,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NE,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Nevada,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NV,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
New Hampshire,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NH,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
New Mexico,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NM,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
North Carolina,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NC,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
North Dakota,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_ND,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
North Marianas Islands,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MP,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Oklahoma,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_OK,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Oregon,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_OR,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Palau,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_PW,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Puerto Rico,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_PR,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
South Carolina,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_SC,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
South Dakota,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_SD,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Tennessee,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_TN,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Utah,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_UT,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Vermont,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_VT,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Virgin Islands,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_VI,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Virginia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_VA,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Washington,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_WA,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
West Virginia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_WV,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Wisconsin,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_WI,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Wyoming,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_WY,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Maryland,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_MD,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Delaware,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_DE,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
New Jersey,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NJ,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Hawaii,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_HI,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Texas,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_TX,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Colorado,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_CO,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Rhode Island,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_RI,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Pennsylvania,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_PA,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Ohio,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_OH,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
New York,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_NY,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
District of Columbia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonOneAddressState_DC,PersonOneAddress_PersonOneAddressState,,5/17/17,,,,,,,,,,,
Alabama,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Alabama,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
AmericanSamoa,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_AmericanSamoa,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Alaska,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Alaska,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Arizona,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Arizona,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Arkansas,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Arkansas,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
California,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_California,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Colorado,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Colorado,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Connecticut,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Connecticut,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Delaware,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Delaware,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
DistrictofColumbia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_DistrictofColumbia,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
FederatedStatesofMicronesia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_FederatedStatesofMicronesia,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Florida,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Florida,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Georgia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Georgia,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Guam,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Guam,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Hawaii,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Hawaii,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Idaho,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Idaho,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Illinois,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Illinois,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Indiana,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Indiana,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Iowa,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Iowa,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Kansas,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Kansas,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Kentucky,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Kentucky,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Louisiana,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Louisiana,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Maine,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Maine,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
MarshallIslands,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_MarshallIslands,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Maryland,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Maryland,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Massachusetts,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Massachusetts,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Michigan,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Michigan,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Minnesota,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Minnesota,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
